#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 132656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22976, tid=21012
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3g -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\miran\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  8 23:44:13 2026 India Standard Time elapsed time: 804.319136 seconds (0d 0h 13m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001acdfa10180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21012, stack(0x0000009f36e00000,0x0000009f36f00000)]


Current CompileTask:
C2:804319 36011       4       com.android.tools.r8.graph.O4::b (64 bytes)

Stack: [0x0000009f36e00000,0x0000009f36f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x2b4b8f]  (no source info available)
V  [jvm.dll+0x5948a4]  (no source info available)
V  [jvm.dll+0x226d84]  (no source info available)
V  [jvm.dll+0x21fae8]  (no source info available)
V  [jvm.dll+0x21d260]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ac84e0ada0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8012, stack(0x0000009f3ac00000,0x0000009f3ad00000)]
  0x000001ac84e0b2b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25144, stack(0x0000009f3ae00000,0x0000009f3af00000)]
  0x000001ac84e0ef70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25792, stack(0x0000009f3af00000,0x0000009f3b000000)]
  0x000001ac84e10dd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7828, stack(0x0000009f3b000000,0x0000009f3b100000)]
  0x000001ac84e0ea60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20580, stack(0x0000009f3b100000,0x0000009f3b200000)]
  0x000001ac84e0f990 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20540, stack(0x0000009f3b200000,0x0000009f3b300000)]
  0x000001ac84e0d620 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24644, stack(0x0000009f3b300000,0x0000009f3b400000)]
  0x000001ac84e11d00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19784, stack(0x0000009f3b400000,0x0000009f3b500000)]
  0x000001ac84e108c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10904, stack(0x0000009f3b500000,0x0000009f3b600000)]
  0x000001ac84e117f0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11948, stack(0x0000009f3b600000,0x0000009f3b700000)]
  0x000001ac84e12210 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14488, stack(0x0000009f3b700000,0x0000009f3b800000)]
  0x000001ac84e112e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13608, stack(0x0000009f3b800000,0x0000009f3b900000)]
  0x000001ac84e0fea0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25696, stack(0x0000009f3b900000,0x0000009f3ba00000)]
  0x000001ac84e0f480 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25176, stack(0x0000009f3ba00000,0x0000009f3bb00000)]
  0x000001ac84e103b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25472, stack(0x0000009f3bb00000,0x0000009f3bc00000)]
  0x000001ac83676e10 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24892, stack(0x0000009f3bc00000,0x0000009f3bd00000)]
  0x000001ac83675ee0 JavaThread "build event listener" [_thread_blocked, id=25496, stack(0x0000009f3bd00000,0x0000009f3be00000)]
  0x000001ac836763f0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=10224, stack(0x0000009f3bf00000,0x0000009f3c000000)]
  0x000001ac83677320 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=20796, stack(0x0000009f3c000000,0x0000009f3c100000)]
  0x000001ac836759d0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=15784, stack(0x0000009f3c100000,0x0000009f3c200000)]
  0x000001ac83677830 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=12900, stack(0x0000009f3c200000,0x0000009f3c300000)]
  0x000001ac83677d40 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=22992, stack(0x0000009f3c300000,0x0000009f3c400000)]
  0x000001ac83678250 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=25716, stack(0x0000009f3c400000,0x0000009f3c500000)]
  0x000001ac83678760 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=22536, stack(0x0000009f3c500000,0x0000009f3c600000)]
  0x000001ac83674fb0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=24080, stack(0x0000009f3c600000,0x0000009f3c700000)]
  0x000001ac8367aad0 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=25036, stack(0x0000009f3c700000,0x0000009f3c800000)]
  0x000001ac83679180 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=25300, stack(0x0000009f3c800000,0x0000009f3c900000)]
  0x000001ac8367afe0 JavaThread "included builds" [_thread_blocked, id=26468, stack(0x0000009f3c900000,0x0000009f3ca00000)]
  0x000001ac8367a0b0 JavaThread "Execution worker" [_thread_blocked, id=25040, stack(0x0000009f3ca00000,0x0000009f3cb00000)]
  0x000001ac8367ba00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22296, stack(0x0000009f3cb00000,0x0000009f3cc00000)]
  0x000001ac8367c420 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21732, stack(0x0000009f3cc00000,0x0000009f3cd00000)]
  0x000001ac83679ba0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17928, stack(0x0000009f3cd00000,0x0000009f3ce00000)]
  0x000001ac83678c70 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2912, stack(0x0000009f3ce00000,0x0000009f3cf00000)]
  0x000001ac8367b4f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25816, stack(0x0000009f3cf00000,0x0000009f3d000000)]
  0x000001ac8367bf10 JavaThread "Execution worker Thread 7" [_thread_blocked, id=26528, stack(0x0000009f3d000000,0x0000009f3d100000)]
  0x000001ac8367c930 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18544, stack(0x0000009f3d100000,0x0000009f3d200000)]
  0x000001ac8367a5c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24792, stack(0x0000009f3d300000,0x0000009f3d400000)]
  0x000001acff593440 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14476, stack(0x0000009f3d400000,0x0000009f3d500000)]
  0x000001acff5966e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1344, stack(0x0000009f3d500000,0x0000009f3d600000)]
  0x000001acff5957b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26072, stack(0x0000009f3d600000,0x0000009f3d700000)]
  0x000001acff593e60 JavaThread "Execution worker Thread 13" [_thread_in_vm, id=9392, stack(0x0000009f3d800000,0x0000009f3d900000)]
  0x000001acff595cc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25128, stack(0x0000009f3d900000,0x0000009f3da00000)]
  0x000001acff596bf0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22104, stack(0x0000009f3da00000,0x0000009f3db00000)]
  0x000001acff594370 JavaThread "Cache worker for execution history cache (C:\rtwsnfixed\rtwsn-locator-fixed\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=24168, stack(0x0000009f3db00000,0x0000009f3dc00000)]
  0x000001acff597100 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23220, stack(0x0000009f3dc00000,0x0000009f3dd00000)]
  0x000001acff593950 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22052, stack(0x0000009f3dd00000,0x0000009f3de00000)]
  0x000001acff597610 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25808, stack(0x0000009f3de00000,0x0000009f3df00000)]
  0x000001acff594880 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13684, stack(0x0000009f3df00000,0x0000009f3e000000)]
  0x000001acff598540 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24836, stack(0x0000009f3e000000,0x0000009f3e100000)]
  0x000001acff594d90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25736, stack(0x0000009f3e100000,0x0000009f3e200000)]
  0x000001acff598a50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17576, stack(0x0000009f3e200000,0x0000009f3e300000)]
  0x000001acff5952a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=25860, stack(0x0000009f3e300000,0x0000009f3e400000)]
  0x000001acff599980 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15008, stack(0x0000009f3e400000,0x0000009f3e500000)]
  0x000001acff599e90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19612, stack(0x0000009f3e500000,0x0000009f3e600000)]
  0x000001acff59a3a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24972, stack(0x0000009f3e600000,0x0000009f3e700000)]
  0x000001acff59a8b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18600, stack(0x0000009f3e700000,0x0000009f3e800000)]
  0x000001ac8591a2f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15596, stack(0x0000009f3e800000,0x0000009f3e900000)]
  0x000001ac859193c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18000, stack(0x0000009f3e900000,0x0000009f3ea00000)]
  0x000001ac859198d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23084, stack(0x0000009f3ea00000,0x0000009f3eb00000)]
  0x000001ac85918490 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24320, stack(0x0000009f3eb00000,0x0000009f3ec00000)]
  0x000001ac8591b220 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24760, stack(0x0000009f3ec00000,0x0000009f3ed00000)]
  0x000001ac8591b730 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19080, stack(0x0000009f3ed00000,0x0000009f3ee00000)]
  0x000001ac8591bc40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24160, stack(0x0000009f3ee00000,0x0000009f3ef00000)]
  0x000001ac859189a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24684, stack(0x0000009f3ef00000,0x0000009f3f000000)]
  0x000001ac8591c660 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=26604, stack(0x0000009f3f000000,0x0000009f3f100000)]
  0x000001ac85918eb0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=25160, stack(0x0000009f3f100000,0x0000009f3f200000)]
  0x000001ac85919de0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4168, stack(0x0000009f3f200000,0x0000009f3f300000)]
  0x000001ac8591eee0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26532, stack(0x0000009f3f300000,0x0000009f3f400000)]
  0x000001ac8591f3f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21248, stack(0x0000009f3f400000,0x0000009f3f500000)]
  0x000001ac8166e4a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22428, stack(0x0000009f3f500000,0x0000009f3f600000)]
  0x000001ac8166e9b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10856, stack(0x0000009f3f600000,0x0000009f3f700000)]
  0x000001ac8166fdf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18952, stack(0x0000009f3f700000,0x0000009f3f800000)]
  0x000001ac81670810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17732, stack(0x0000009f3f800000,0x0000009f3f900000)]
  0x000001ac8166eec0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19536, stack(0x0000009f3f900000,0x0000009f3fa00000)]
  0x000001ac8166f8e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10308, stack(0x0000009f3fa00000,0x0000009f3fb00000)]
  0x000001ac8166d060 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18872, stack(0x0000009f3fb00000,0x0000009f3fc00000)]
  0x000001ac8166da80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=22632, stack(0x0000009f3fc00000,0x0000009f3fd00000)]
  0x000001ac82ea0910 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=11792, stack(0x0000009f3fd00000,0x0000009f3fe00000)]
  0x000001ac82ea1d50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9256, stack(0x0000009f3fe00000,0x0000009f3ff00000)]
  0x000001ac82ea1330 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24448, stack(0x0000009f3ff00000,0x0000009f40000000)]
  0x000001ac82ea0e20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24720, stack(0x0000009f40000000,0x0000009f40100000)]
  0x000001ac82ea2770 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23664, stack(0x0000009f40100000,0x0000009f40200000)]
  0x000001ac82e9fef0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21596, stack(0x0000009f40200000,0x0000009f40300000)]
  0x000001ac82ea1840 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9140, stack(0x0000009f40300000,0x0000009f40400000)]
  0x000001ac82ea2260 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26572, stack(0x0000009f40400000,0x0000009f40500000)]
  0x000001ac8c329b40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=908, stack(0x0000009f40500000,0x0000009f40600000)]
  0x000001ac8c32aa70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5412, stack(0x0000009f40600000,0x0000009f40700000)]
  0x000001ac8c32b490 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=6428, stack(0x0000009f40700000,0x0000009f40800000)]
  0x000001ac8c32a050 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19628, stack(0x0000009f40800000,0x0000009f40900000)]
  0x000001ac8c32a560 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13832, stack(0x0000009f40900000,0x0000009f40a00000)]
  0x000001ac8c32af80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22664, stack(0x0000009f40a00000,0x0000009f40b00000)]
  0x000001ac8c32b9a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=11740, stack(0x0000009f40b00000,0x0000009f40c00000)]
  0x000001ac8c32beb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14796, stack(0x0000009f40c00000,0x0000009f40d00000)]
  0x000001ac8c32cde0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25604, stack(0x0000009f40d00000,0x0000009f40e00000)]
  0x000001ac8c329630 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23792, stack(0x0000009f40e00000,0x0000009f40f00000)]
  0x000001ac8c32f150 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=4356, stack(0x0000009f40f00000,0x0000009f41000000)]
  0x000001ac8c32dd10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21440, stack(0x0000009f41000000,0x0000009f41100000)]
  0x000001ac8c32e220 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=25980, stack(0x0000009f41100000,0x0000009f41200000)]
  0x000001ac8c32c8d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6640, stack(0x0000009f41200000,0x0000009f41300000)]
  0x000001ac8c32e730 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6820, stack(0x0000009f41300000,0x0000009f41400000)]
  0x000001ac8c32c3c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23352, stack(0x0000009f41400000,0x0000009f41500000)]
  0x000001ac8c32f660 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26148, stack(0x0000009f41500000,0x0000009f41600000)]
  0x000001ac8c32ec40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25632, stack(0x0000009f41600000,0x0000009f41700000)]
  0x000001ac8c32fb70 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23952, stack(0x0000009f41700000,0x0000009f41800000)]
  0x000001ac8c330080 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24144, stack(0x0000009f41800000,0x0000009f41900000)]
  0x000001ac8c32d800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24040, stack(0x0000009f41900000,0x0000009f41a00000)]
  0x000001ac8c330590 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15704, stack(0x0000009f41a00000,0x0000009f41b00000)]
  0x000001ac8c330aa0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11088, stack(0x0000009f41b00000,0x0000009f41c00000)]
  0x000001ac8c32d2f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6652, stack(0x0000009f41c00000,0x0000009f41d00000)]
  0x000001ac8c330fb0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14300, stack(0x0000009f41d00000,0x0000009f41e00000)]
  0x000001ac8357fde0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20268, stack(0x0000009f41e00000,0x0000009f41f00000)]
  0x000001ac8e4c3ac0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5480, stack(0x0000009f41f00000,0x0000009f42000000)]
  0x000001ac8e4c5e30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4692, stack(0x0000009f42000000,0x0000009f42100000)]
  0x000001ac8e4c44e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2884, stack(0x0000009f42100000,0x0000009f42200000)]
  0x000001ac8e4c35b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24008, stack(0x0000009f42200000,0x0000009f42300000)]
  0x000001ac8e4c49f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24692, stack(0x0000009f42300000,0x0000009f42400000)]
  0x000001ac8e4c2b90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=7472, stack(0x0000009f42400000,0x0000009f42500000)]
  0x000001ac8e4c5410 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8556, stack(0x0000009f42500000,0x0000009f42600000)]
  0x000001ac8e4c5920 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22760, stack(0x0000009f42600000,0x0000009f42700000)]
  0x000001ac8e4c3fd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24460, stack(0x0000009f42700000,0x0000009f42800000)]
  0x000001ac8e4c4f00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=25936, stack(0x0000009f42800000,0x0000009f42900000)]
  0x000001ac8e4c2680 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25968, stack(0x0000009f42900000,0x0000009f42a00000)]
  0x000001ac8e4c6850 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25264, stack(0x0000009f42a00000,0x0000009f42b00000)]
  0x000001ac8e4c6340 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12768, stack(0x0000009f42b00000,0x0000009f42c00000)]
  0x000001ac8e4c30a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24840, stack(0x0000009f42c00000,0x0000009f42d00000)]
  0x000001ac8e4c6d60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14512, stack(0x0000009f42d00000,0x0000009f42e00000)]
  0x000001ac8e4c86b0 JavaThread "build event listener" [_thread_blocked, id=9772, stack(0x0000009f42e00000,0x0000009f42f00000)]
  0x000001ac8e4ca000 JavaThread "Problems report writer" [_thread_blocked, id=26088, stack(0x0000009f42f00000,0x0000009f43000000)]
  0x000001ac8e4c7c90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23356, stack(0x0000009f3be00000,0x0000009f3bf00000)]
  0x000001ac8e4c8bc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23064, stack(0x0000009f43000000,0x0000009f43100000)]
  0x000001ac8e4c90d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20968, stack(0x0000009f43100000,0x0000009f43200000)]
  0x000001ac8e4c81a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17884, stack(0x0000009f43200000,0x0000009f43300000)]
  0x000001ac8e4c7270 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14376, stack(0x0000009f43300000,0x0000009f43400000)]
  0x000001ac8e4c9af0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26152, stack(0x0000009f43400000,0x0000009f43500000)]
  0x000001ac8e4c95e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24904, stack(0x0000009f43500000,0x0000009f43600000)]
  0x000001ac8e4c7780 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=6516, stack(0x0000009f43600000,0x0000009f43700000)]
  0x000001ac868de860 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23484, stack(0x0000009f43700000,0x0000009f43800000)]
  0x000001ac868dcf10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25484, stack(0x0000009f43800000,0x0000009f43900000)]
  0x000001ac868de350 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25984, stack(0x0000009f43900000,0x0000009f43a00000)]
  0x000001ac868dd930 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22808, stack(0x0000009f43a00000,0x0000009f43b00000)]
  0x000001ac868dfca0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23868, stack(0x0000009f43c00000,0x0000009f43d00000)]
  0x000001ac868df280 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6268, stack(0x0000009f43f00000,0x0000009f44000000)]
  0x000001ac868ded70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14076, stack(0x0000009f44000000,0x0000009f44100000)]
  0x000001ac868df790 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6664, stack(0x0000009f44100000,0x0000009f44200000)]
  0x000001ac868e01b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2236, stack(0x0000009f44200000,0x0000009f44300000)]
  0x000001ac868dde40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13152, stack(0x0000009f44300000,0x0000009f44400000)]
  0x000001ac868dca00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22464, stack(0x0000009f44400000,0x0000009f44500000)]
  0x000001ac868e06c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25932, stack(0x0000009f44500000,0x0000009f44600000)]
  0x000001ac868e0bd0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25296, stack(0x0000009f44600000,0x0000009f44700000)]
  0x000001ac868dd420 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3564, stack(0x0000009f44700000,0x0000009f44800000)]
  0x000001ac868e4380 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13028, stack(0x0000009f44800000,0x0000009f44900000)]
  0x000001ac868e15f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10464, stack(0x0000009f44900000,0x0000009f44a00000)]
  0x000001ac868e4890 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8080, stack(0x0000009f44a00000,0x0000009f44b00000)]
  0x000001ac868e10e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13776, stack(0x0000009f44b00000,0x0000009f44c00000)]
  0x000001ac868e4da0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24748, stack(0x0000009f44c00000,0x0000009f44d00000)]
  0x000001ac868e2f40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=26012, stack(0x0000009f44d00000,0x0000009f44e00000)]
  0x000001ac868e3e70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20544, stack(0x0000009f44e00000,0x0000009f44f00000)]
  0x000001ac868e52b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10092, stack(0x0000009f44f00000,0x0000009f45000000)]
